loc_item_link,call_number,photograph_type,photographer_name,caption,year,month,vanderbilt_level1,vanderbilt_level2,vanderbilt_level3,lot_number,city,county,state,country,longitude,latitude,fips_code,img_large_path,img_medium_path,img_thumb_img
fsa1998018899/PP,LC-USF344-003764-ZB,NA,NA,"Nome, Alaska, 1900",NA,NA,NA,NA,NA,NA,Nome,Unorganized,Alaska,United States,-165.4063889,64.5011111,2180,fsa/8e03000/8e03600/8e03688v.jpg,fsa/8e03000/8e03600/8e03688r.jpg,fsa/8e03000/8e03600/8e03688_150px.jpg
owi2001045426/PP,LC-USW33-000879,NA,NA,"Kiska, Aleutian Islands. Bombs dropping in train from a United States Army Air Force plane on a Jap objective. Our flyers in Alaska relentlessly pursue their assignment to blast the Japs from their Aleutian holdings. This is an unusually clear shot, for the area thereabouts is fog-bound a good deal of the time",1942,NA,NA,NA,NA,NA,Kiska,Aleutians East,Alaska,United States,177.5666667,52.0625,NA,fsa/8e00000/8e00400/8e00429v.jpg,fsa/8e00000/8e00400/8e00429r.jpg,fsa/8e00000/8e00400/8e00429_150px.jpg
owi2001045460/PP,LC-USW33-000955,NA,NA,"Skagway, Alaska. Trains bring in supplies for the men working on the Alcan Highway",1942,NA,NA,NA,NA,NA,Skagway,Skagway,Alaska,United States,-135.3138889,59.4583333,NA,fsa/8e00000/8e00400/8e00467v.jpg,fsa/8e00000/8e00400/8e00467r.jpg,fsa/8e00000/8e00400/8e00467_150px.jpg
owi2001045743/PP,LC-USW33-023719,NA,NA,A train of bombs drops from United States Army Air Forces plane on territory in the Aleutians held by the Japanese. Our fighting forces harass the enemy at this important outpost daily,1943,NA,NA,NA,NA,NA,NA,Aleutians East,Alaska,United States,-173.5005556,52.0969444,NA,fsa/8e00000/8e00900/8e00982v.jpg,fsa/8e00000/8e00900/8e00982r.jpg,fsa/8e00000/8e00900/8e00982_150px.jpg
owi2001045744/PP,LC-USW33-023720,NA,NA,A train of bombs drops from United States Army Air forces plane on territory in the Aleutians held by the Japanese. Our fighting forces harass the enemy at this important outpost daily,1943,NA,NA,NA,NA,NA,NA,Aleutians East,Alaska,United States,-173.5005556,52.0969444,NA,fsa/8e00000/8e00900/8e00983v.jpg,fsa/8e00000/8e00900/8e00983r.jpg,fsa/8e00000/8e00900/8e00983_150px.jpg
owi2001045831/PP,LC-USW33-024269,NA,NA,"Chaplain Jesse H. Crosset officiates at a military funeral on the island. Here atop a hill are the remains of the seven soldiers, mainly pilots who lost their lives in action against the Japs. Alaska",NA,NA,NA,NA,NA,NA,NA,Aleutians East,Alaska,United States,-173.5005556,52.0969444,NA,fsa/8e01000/8e01000/8e01071v.jpg,fsa/8e01000/8e01000/8e01071r.jpg,fsa/8e01000/8e01000/8e01071_150px.jpg
owi2001046039/PP,LC-USW33-029782,NA,V. B. Scheffer,Fox ranching is about the main commercial operation on the various inhabited Aleutian Islands. The islands form a vast wildlife refuge but fox ranching is permitted under license by the United States Fish and Wildlife Service of the Department of the Interior. There are very few wild animals on these islands although there were once a number of wild foxes. The foxes which form the basis of the Aleutian industry were generally imported,1938,8,NA,NA,NA,NA,NA,Aleutians East,Alaska,United States,-173.5005556,52.0969444,NA,fsa/8e01000/8e01400/8e01441v.jpg,fsa/8e01000/8e01400/8e01441r.jpg,fsa/8e01000/8e01400/8e01441_150px.jpg
owi2001046040/PP,LC-USW33-029783,NA,O. J. Murie,"This is the Russian Orthodox church at Attu Village. It ministered to the spiritual needs of the two score natives living on Attu Island at the time of the Japanese invasion. Some of the Island&#39;s wealth of flowers can be seen coming into bloom beside the church. Visitors to the Aleutians have expressed surprise at finding within easy reach masses of Alpine flowers which, in this country, and in Europe, mountain climbers scale the highest peaks just to see",1938,3,NA,NA,NA,NA,Attu Island,Aleutians East,Alaska,United States,172.9094444,52.9025,NA,fsa/8e01000/8e01400/8e01442v.jpg,fsa/8e01000/8e01400/8e01442r.jpg,fsa/8e01000/8e01400/8e01442_150px.jpg
owi2001046041/PP,LC-USW33-029784,NA,V. B. Scheffer,This booted and overalled young man is an Aleut. He clearly shows his kinship with the people of Asia,1938,8,NA,NA,NA,NA,NA,Aleutians East,Alaska,United States,-173.5005556,52.0969444,NA,fsa/8e01000/8e01400/8e01443v.jpg,fsa/8e01000/8e01400/8e01443r.jpg,fsa/8e01000/8e01400/8e01443_150px.jpg
owi2001046042/PP,LC-USW33-029785,NA,V. B. Scheffer,"The population of the Aleutians, which is sparse, consists mainly of Aleuts and a few Russian and Russian-Aleut types. The Aleuts are a mongoloid people and are quite distinct from the Eskimo. Even in the cold, foggy Aleutians, youngsters like to go barefoot, as this picture shows. The Aleuts are under the protection of Interior Department&#39;s Office of Indian Affairs",1938,8,NA,NA,NA,NA,NA,Aleutians East,Alaska,United States,-173.5005556,52.0969444,NA,fsa/8e01000/8e01400/8e01444v.jpg,fsa/8e01000/8e01400/8e01444r.jpg,fsa/8e01000/8e01400/8e01444_150px.jpg
